!SESSION 2020-05-09 05:12:19.027 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\myspringL\.metadata\.bak_0.log
Created Time: 2020-05-09 05:49:07.750

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:07.792
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:07.800
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:07.809
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:07.821
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:26.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:26.382
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:26.462
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:26.473
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:49:26.483
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:50:50.458
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:50:50.480
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:50:50.514
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:50:50.523
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 05:50:50.532
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:00:04.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:00:04.639
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:00:04.673
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:00:04.682
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:00:04.700
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:18:24.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:18:24.466
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:18:24.501
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:18:24.516
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:18:24.540
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:19:55.445
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:19:55.455
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:19:55.464
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:19:55.470
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:19:55.481
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:15.473
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:15.497
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:15.511
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:15.519
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:15.538
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:35.112
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:35.152
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:35.167
!MESSAGE buffering callback sts4.classpath.OmEBSYFU springmvcorm false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:35.176
!MESSAGE executing callback sts4.classpath.OmEBSYFU 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-09 06:21:35.189
!MESSAGE executing callback sts4.classpath.OmEBSYFU SUCCESS [done]

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2020-05-09 07:28:58.817
!MESSAGE Error occured processing '/springmvcorm/src/main/webapp/WEB-INF/dispatcher-servlet.xml'
!STACK 0
java.lang.IllegalArgumentException: At least one base package must be specified
	at org.springframework.util.Assert.notEmpty(Assert.java:359)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:269)
	at org.springframework.context.annotation.ComponentScanBeanDefinitionParser.parse(ComponentScanBeanDefinitionParser.java:87)
	at org.springframework.beans.factory.xml.NamespaceHandlerSupport.parse(NamespaceHandlerSupport.java:74)
	at org.springframework.ide.eclipse.beans.core.internal.model.namespaces.DelegatingNamespaceHandlerResolver$ElementTrackingNamespaceHandler.parse(DelegatingNamespaceHandlerResolver.java:178)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1410)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$ErrorSuppressingBeanDefinitionParserDelegate.parseCustomElement(BeansConfig.java:1435)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1400)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:172)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$ToolingFriendlyBeanDefinitionDocumentReader.doRegisterBeanDefinitions(BeansConfig.java:1364)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:94)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:508)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.registerBeanDefinitions(BeansConfig.java:411)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.loadBeanDefinitions(BeansConfig.java:395)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:454)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:1)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.wst.sse.core 4 4 2020-05-09 07:33:56.419
!MESSAGE assertion failed: 
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:113)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:99)
	at org.eclipse.ui.internal.texteditor.quickdiff.DocumentLineDiffer.handleAboutToBeChanged(DocumentLineDiffer.java:817)
	at org.eclipse.ui.internal.texteditor.quickdiff.DocumentLineDiffer.documentAboutToBeChanged(DocumentLineDiffer.java:786)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument._fireDocumentAboutToChange(BasicStructuredDocument.java:391)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.fireDocumentAboutToChanged(BasicStructuredDocument.java:1122)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.internalReplaceText(BasicStructuredDocument.java:1914)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2425)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2421)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.access$3(JobSafeStructuredDocument.java:1)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument$4.run(JobSafeStructuredDocument.java:165)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.wst.sse.ui.EditorExecutionContext.execute(EditorExecutionContext.java:150)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replaceText(JobSafeStructuredDocument.java:173)
	at org.eclipse.wst.xml.core.internal.document.XMLModelUpdater.replaceSource(XMLModelUpdater.java:1629)
	at org.eclipse.wst.xml.core.internal.document.XMLModelUpdater.replaceAttr(XMLModelUpdater.java:1366)
	at org.eclipse.wst.xml.core.internal.document.DOMModelImpl.attrReplaced(DOMModelImpl.java:116)
	at org.eclipse.wst.xml.core.internal.document.ElementImpl.notifyAttrReplaced(ElementImpl.java:993)
	at org.eclipse.wst.xml.core.internal.document.ElementImpl.appendAttributeNode(ElementImpl.java:196)
	at org.eclipse.wst.xml.core.internal.document.ElementImpl.setAttribute(ElementImpl.java:1270)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMAdapterImpl.primUpdateDOMFeature(EMF2DOMAdapterImpl.java:1387)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMAdapterImpl.updateDOMFeature(EMF2DOMAdapterImpl.java:1629)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMAdapterImpl.notifyChanged(EMF2DOMAdapterImpl.java:1099)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.setID(TranslatorResourceImpl.java:345)
	at org.eclipse.wst.common.internal.emf.utilities.IDUtil.assignID(IDUtil.java:50)
	at org.eclipse.wst.common.internal.emf.utilities.IDUtil.getOrAssignID(IDUtil.java:41)
	at org.eclipse.wst.common.internal.emf.resource.CompatibilityXMIResourceImpl.getURIFragment(CompatibilityXMIResourceImpl.java:112)
	at org.eclipse.wst.common.internal.emf.utilities.ExtendedEcoreUtil.doBecomeProxy(ExtendedEcoreUtil.java:335)
	at org.eclipse.wst.common.internal.emf.utilities.ExtendedEcoreUtil.becomeProxy(ExtendedEcoreUtil.java:329)
	at org.eclipse.wst.common.internal.emf.utilities.ExtendedEcoreUtil.unload(ExtendedEcoreUtil.java:310)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMAdapterImpl.removeMOFValue(EMF2DOMAdapterImpl.java:553)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMAdapterImpl.primUpdateMOFMultiFeature(EMF2DOMAdapterImpl.java:512)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMAdapterImpl.updateMOFRootFeature(EMF2DOMAdapterImpl.java:1014)
